image_url,movie_cast,movie_description,movie_director,movie_hero,movie_rating,movie_title,movie_votes,movie_year,rank
"https://images-na.ssl-images-amazon.com/images/M/MV5BMTcwNzYzMzMwMF5BMl5BanBnXkFtZTcwMzMzODczMQ@@._V1._SY209_CR0,0,140,209_.jpg"," Eric Bana, Daniel Craig, Marie-JosÃ©e Croze, CiarÃ¡n Hinds","Based on the true story of the Black September aftermath, about the five men chosen to eliminate the ones responsible for that fateful day. (164 mins.)", Steven Spielberg, Eric Bana,7.6,Munich,185669.0,(2005),50
"https://images-na.ssl-images-amazon.com/images/M/MV5BM2M2MDJhMDgtMmJkYy00MTgzLTkyZTktODM5NzE1MWUyNDA4XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1._SY209_CR3,0,140,209_.jpg"," Keanu Reeves, Al Pacino, Charlize Theron, Jeffrey Jones",An exceptionally adept Florida lawyer is offered a job to work in New York City for a high-end law firm with a high-end boss - the biggest opportunity of his career to date. (144 mins.), Taylor Hackford, Keanu Reeves,7.5,The Devil's Advocate,277748.0,(1997),51
"https://images-na.ssl-images-amazon.com/images/M/MV5BMzJmNjEzZDYtNGViZC00MTBiLTllZjYtOTY1YjBjZmMyODg0XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1._SX140_CR0,0,140,209_.jpg"," Anthony Perkins, Janet Leigh, Vera Miles, John Gavin","A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother. (109 mins.)", Alfred Hitchcock, Anthony Perkins,8.5,Psycho,465830.0,(1960),52
"https://images-na.ssl-images-amazon.com/images/M/MV5BYTVjYWJmMWQtYWU4Ni00MWY3LWI2YmMtNTI5MDE0MWVmMmEzL2ltYWdlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1._SX140_CR0,0,140,209_.jpg"," Kevin Costner, Sean Connery, Robert De Niro, Charles Martin Smith","Federal Agent Eliot Ness sets out to stop Al Capone; because of rampant corruption, he assembles a small, hand-picked team. (119 mins.)", Brian De Palma, Kevin Costner,7.9,The Untouchables,233079.0,(1987),53
"https://images-na.ssl-images-amazon.com/images/M/MV5BYjgwY2E1N2QtNDJkMi00YzE4LThiYTItYWI5YmE4NWMzMGFhXkEyXkFqcGdeQXVyMjU3OTA4NzQ@._V1._SX140_CR0,0,140,209_.jpg"," Ben Affleck, Rosamund Pike, Neil Patrick Harris, Tyler Perry","With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent. (149 mins.)", David Fincher, Ben Affleck,8.1,Gone Girl,654549.0,(2014),54
"https://images-na.ssl-images-amazon.com/images/M/MV5BYTE4ODEwZDUtNDFjOC00NjAxLWEzYTQtYTI1NGVmZmFlNjdiL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1._SX140_CR0,0,140,209_.jpg"," James Stewart, Kim Novak, Barbara Bel Geddes, Tom Helmore","A San Francisco detective suffering from acrophobia investigates the strange activities of an old friend's wife, all the while becoming dangerously obsessed with her. (128 mins.)", Alfred Hitchcock, James Stewart,8.4,Vertigo,276342.0,(1958),55
"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQzNzExMDg3Ml5BMl5BanBnXkFtZTgwODU1NzEzMDE@._V1._SY209_CR0,0,140,209_.jpg"," Tom Hanks, Barkhad Abdi, Barkhad Abdirahman, Catherine Keener","The true story of Captain Richard Phillips and the 2009 hijacking by Somali pirates of the U.S.-flagged MV Maersk Alabama, the first American cargo ship to be hijacked in two hundred years. (134 mins.)", Paul Greengrass, Tom Hanks,7.8,Captain Phillips,352459.0,(2013),56
"https://images-na.ssl-images-amazon.com/images/M/MV5BMTExMzU0ODcxNDheQTJeQWpwZ15BbWU4MDE1OTI4MzAy._V1._SX140_CR0,0,140,209_.jpg"," Amy Adams, Jeremy Renner, Forest Whitaker, Michael Stuhlbarg","When twelve mysterious spacecraft appear around the world, linguistics professor Louise Banks is tasked with interpreting the language of the apparent alien visitors. (116 mins.)", Denis Villeneuve, Amy Adams,8.0,Arrival,381252.0,(2016),57
"https://images-na.ssl-images-amazon.com/images/M/MV5BNDBiZGJmY2EtZTNhYi00NTM2LWE2NjQtZTAyN2RlNDM4NjEyXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1._SY209_CR1,0,140,209_.jpg"," Dustin Hoffman, Susan George, Peter Vaughan, T.P. McKenna",A young American and his English wife come to rural England and face increasingly vicious local harassment. (113 mins.), Sam Peckinpah, Dustin Hoffman,7.5,Straw Dogs,48164.0,(1971),58
"https://images-na.ssl-images-amazon.com/images/M/MV5BMTgxNzY3MzUxOV5BMl5BanBnXkFtZTcwMDA0NjMyNA@@._V1._SX140_CR0,0,140,209_.jpg"," William H. Macy, Frances McDormand, Steve Buscemi, Peter Stormare",Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson. (98 mins.), Joel Coen, William H. Macy,8.1,Fargo,497648.0,(1996),59
"https://images-na.ssl-images-amazon.com/images/M/MV5BYWUxOWY4NDctMDFmMS00ZTQwLWExMGEtODg0ZWNhOTE5NzZmXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1._SY209_CR3,0,140,209_.jpg"," Bill Pullman, Patricia Arquette, John Roselius, Louis Eppolito","After a bizarre encounter at a party, a jazz saxophonist is framed for the murder of his wife and sent to prison, where he inexplicably morphs into a young mechanic and begins leading a new life. (134 mins.)", David Lynch, Bill Pullman,7.6,Lost Highway,106730.0,(1997),60
"https://images-na.ssl-images-amazon.com/images/M/MV5BOTgwMzFiMWYtZDhlNS00ODNkLWJiODAtZDVhNzgyNzJhYjQ4L2ltYWdlXkEyXkFqcGdeQXVyNzEzOTYxNTQ@._V1._SY209_CR0,0,140,209_.jpg"," Benedict Cumberbatch, Keira Knightley, Matthew Goode, Allen Leech","During World War II, mathematician Alan Turing tries to crack the enigma code with help from fellow mathematicians. (114 mins.)", Morten Tyldum, Benedict Cumberbatch,8.0,The Imitation Game,543807.0,(2014),61
"https://images-na.ssl-images-amazon.com/images/M/MV5BMTI3NzMwMzkyNV5BMl5BanBnXkFtZTcwODk4NjQxMw@@._V1._SY209_CR0,0,140,209_.jpg"," Ewan McGregor, Pierce Brosnan, Olivia Williams, Jon Bernthal",A ghostwriter hired to complete the memoirs of a former British prime minister uncovers secrets that put his own life in jeopardy. (128 mins.), Roman Polanski, Ewan McGregor,7.2,The Ghost Writer,139608.0,(2010),62
"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ5NTI2NTI4NF5BMl5BanBnXkFtZTcwNjk2NDA2OQ@@._V1._SY209_CR0,0,140,209_.jpg"," Julianne Moore, Clive Owen, Chiwetel Ejiofor, Michael Caine","In 2027, in a chaotic world in which women have become somehow infertile, a former activist agrees to help transport a miraculously pregnant woman to a sanctuary at sea. (109 mins.)", Alfonso CuarÃ³n, Julianne Moore,7.9,Children of Men,389770.0,(2006),63
"https://images-na.ssl-images-amazon.com/images/M/MV5BYjYyODExMDctZjgwYy00ZjQwLWI4OWYtOGFlYjA4ZjEzNmY1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1._SY209_CR1,0,140,209_.jpg"," Kevin Costner, Gary Oldman, Jack Lemmon, Walter Matthau",New Orleans District Attorney Jim Garrison discovers there's more to the Kennedy assassination than the official story. (189 mins.), Oliver Stone, Kevin Costner,8.0,JFK,121047.0,(1991),64
"https://images-na.ssl-images-amazon.com/images/M/MV5BZWRhNDZkMzQtZDQ3Ny00NjdjLWJmZjAtMWQxNDQyZTYzZjU0XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1._SY209_CR4,0,140,209_.jpg"," Elias McConnell, Alex Frost, Eric Deulen, John Robinson",Several ordinary high school students go through their daily routine as two others prepare for something more malevolent. (81 mins.), Gus Van Sant, Elias McConnell,7.2,Elephant,74732.0,(2003),65
"https://images-na.ssl-images-amazon.com/images/M/MV5BNDUzNjYwNDYyNl5BMl5BanBnXkFtZTcwNjU3ODQ0MQ@@._V1._SX140_CR0,0,140,209_.jpg"," Ulrich MÃ¼he, Martina Gedeck, Sebastian Koch, Ulrich Tukur","In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives. (137 mins.)", Florian Henckel von Donnersmarck, Ulrich MÃ¼he,8.5,The Lives of Others,283927.0,(2006),66
"https://images-na.ssl-images-amazon.com/images/M/MV5BYmY2ZGEwMTYtNjBmZS00OGE4LWEyMmUtNjAwMWUxZjVmZTRiXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1._SX140_CR0,0,140,209_.jpg"," Bruce Willis, Alan Rickman, Bonnie Bedelia, Reginald VelJohnson","John McClane, officer of the NYPD, tries to save his wife Holly Gennaro and several others that were taken hostage by German terrorist Hans Gruber during a Christmas party at the Nakatomi Plaza in Los Angeles. (131 mins.)", John McTiernan, Bruce Willis,8.2,Die Hard,643610.0,(1988),67
"https://images-na.ssl-images-amazon.com/images/M/MV5BMTgwNTI3OTczOV5BMl5BanBnXkFtZTcwMTM3MTUyMw@@._V1._SY209_CR0,0,140,209_.jpg"," Ricardo DarÃ­n, Soledad Villamil, Pablo Rago, Carla Quevedo",A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later. (129 mins.), Juan JosÃ© Campanella, Ricardo DarÃ­n,8.2,The Secret in Their Eyes,148439.0,(2009),68
"https://images-na.ssl-images-amazon.com/images/M/MV5BMTc3NjI2MjU0Nl5BMl5BanBnXkFtZTgwNDk3ODYxMTE@._V1._SY209_CR0,0,140,209_.jpg"," Tom Cruise, Jon Voight, Emmanuelle BÃ©art, Henry Czerny","An American agent, under false suspicion of disloyalty, must discover and expose the real spy without the help of his organization. (110 mins.)", Brian De Palma, Tom Cruise,7.1,Mission: Impossible,321817.0,(1996),69
"https://images-na.ssl-images-amazon.com/images/M/MV5BOWVkYzliZGEtODIxMi00MDQwLThjMDAtNzI3M2NjYjg4NDE5XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1._SY209_CR0,0,140,209_.jpg"," Robert De Niro, Jean Reno, Natascha McElhone, Stellan SkarsgÃ¥rd",A freelancing former U.S. intelligence agent tries to track down a mysterious package that is wanted by both the Irish and the Russians. (122 mins.), John Frankenheimer, Robert De Niro,7.3,Ronin,152355.0,(1998),70
"https://images-na.ssl-images-amazon.com/images/M/MV5BMTg3NjUxMzM5NV5BMl5BanBnXkFtZTcwMzQ1NjQzMw@@._V1._SY209_CR0,0,140,209_.jpg"," Johnny Depp, Helena Bonham Carter, Alan Rickman, Timothy Spall","The infamous story of Benjamin Barker, a.k.a. Sweeney Todd, who sets up a barber shop down in London which is the basis for a sinister partnership with his fellow tenant, Mrs. Lovett. Based on the hit Broadway musical. (116 mins.)", Tim Burton, Johnny Depp,7.4,Sweeney Todd: The Demon Barber of Fleet Street,300508.0,(2007),71
"https://images-na.ssl-images-amazon.com/images/M/MV5BMTM4NzQ0OTYyOF5BMl5BanBnXkFtZTcwMDkyNjQyMg@@._V1._SY209_CR0,0,140,209_.jpg"," Liam Neeson, Maggie Grace, Famke Janssen, Leland Orser","A retired CIA agent travels across Europe and relies on his old skills to save his estranged daughter, who has been kidnapped while on a trip to Paris. (93 mins.)", Pierre Morel, Liam Neeson,7.8,Taken,507947.0,(2008),72
"https://images-na.ssl-images-amazon.com/images/M/MV5BYzFjNzIxMmEtMzY5NS00YTgzLTkwYWEtN2FjMmY0NmNkZWY3XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1._SX140_CR0,0,140,209_.jpg"," John Travolta, Nicolas Cage, Joan Allen, Alessandro Nivola","In order to foil an extortion plot, an FBI agent undergoes a facial transplant surgery and assumes the identity and physical appearance of a terrorist, but the plan turns from bad to worse when the same terrorist impersonates the FBI agent. (138 mins.)", John Woo, John Travolta,7.3,Face/Off,300805.0,(1997),73
"https://images-na.ssl-images-amazon.com/images/M/MV5BMjA0MDM4ODM0Ml5BMl5BanBnXkFtZTYwNDE3MjU3._V1._SY209_CR0,0,140,209_.jpg"," Tom Hanks, Tyler Hoechlin, Rob Maxey, Liam Aiken",Bonds of loyalty are put to the test when a hitman's son witnesses what his father does for a living. (117 mins.), Sam Mendes, Tom Hanks,7.7,Road to Perdition,213055.0,(2002),74
"https://images-na.ssl-images-amazon.com/images/M/MV5BNzNlMjhmMjEtMGRhMC00YmZlLThiZmMtMGUxZmU5OGUzNTg3XkEyXkFqcGdeQXVyMTAwMzUyOTc@._V1._SY209_CR1,0,140,209_.jpg"," Kseniya Rappoport, Michele Placido, Claudia Gerini, Piera Degli Esposti","Haunted by a horrible past, a Ukrainian young woman calculatedly insinuates herself into the life of a rich Italian family. (118 mins.)", Giuseppe Tornatore, Kseniya Rappoport,7.5,The Unknown Woman,10648.0,(2006),75
"https://images-na.ssl-images-amazon.com/images/M/MV5BMjE4MDYzNDE1OV5BMl5BanBnXkFtZTcwNDY2OTYwNA@@._V1._SY209_CR0,0,140,209_.jpg"," Cary Elwes, Leigh Whannell, Danny Glover, Ken Leung","Two strangers awaken in a room with no recollection of how they got there or why, and soon discover they are pawns in a deadly game perpetrated by a notorious serial killer. (103 mins.)", James Wan, Cary Elwes,7.7,Saw,320745.0,(2004),76
"https://images-na.ssl-images-amazon.com/images/M/MV5BOWE3MzIyNmEtMzhmMS00ZDMxLTkyZDYtMmVkOTI4NTBhZTllXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1._SX140_CR0,0,140,209_.jpg"," Scarlett Johansson, Jonathan Rhys Meyers, Emily Mortimer, Matthew Goode","At a turning point in his life, a former tennis pro falls for an actress who happens to be dating his friend and soon-to-be brother-in-law. (124 mins.)", Woody Allen, Scarlett Johansson,7.7,Match Point,178154.0,(2005),77
"https://images-na.ssl-images-amazon.com/images/M/MV5BMjAzMjk4NjI4M15BMl5BanBnXkFtZTcwNjQ4OTEwNA@@._V1._SY209_CR0,0,140,209_.jpg"," Russell Crowe, Elizabeth Banks, Liam Neeson, Michael Buie",A married couple's life is turned upside down when the wife is accused of a murder. (133 mins.), Paul Haggis, Russell Crowe,7.4,The Next Three Days,154761.0,(2010),78
"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQyNTk5MTMxN15BMl5BanBnXkFtZTcwNTc0ODI1NA@@._V1._SY209_CR0,0,140,209_.jpg"," Kevin Costner, Demi Moore, William Hurt, Dane Cook",A psychological thriller about a man who is sometimes controlled by his murder-and-mayhem-loving alter ego. (120 mins.), Bruce A. Evans, Kevin Costner,7.3,Mr. Brooks,129510.0,(2007),79
"https://images-na.ssl-images-amazon.com/images/M/MV5BNmY5ODRmYTItNWU0Ni00MWE3LTgyYzUtYjZlN2Q5YTcyM2NmXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1._SY209_CR1,0,140,209_.jpg"," Pam Grier, Samuel L. Jackson, Robert Forster, Bridget Fonda",A middle-aged woman finds herself in the middle of a huge conflict that will either make her a profit or cost her life. (154 mins.), Quentin Tarantino, Pam Grier,7.5,Jackie Brown,256514.0,(1997),80
"https://images-na.ssl-images-amazon.com/images/M/MV5BMTg0NjEwNjUxM15BMl5BanBnXkFtZTcwMzk0MjQ5Mg@@._V1._SX140_CR0,0,140,209_.jpg"," Robert Downey Jr., Jude Law, Rachel McAdams, Mark Strong",Detective Sherlock Holmes and his stalwart partner Watson engage in a battle of wits and brawn with a nemesis whose plot is a threat to all of England. (128 mins.), Guy Ritchie, Robert Downey Jr.,7.6,Sherlock Holmes,509232.0,(2009),81
"https://images-na.ssl-images-amazon.com/images/M/MV5BZDMxOGZhNWYtMzRlYy00Mzk5LWJjMjEtNmQ4NDU4M2QxM2UzXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1._SY209_CR0,0,140,209_.jpg"," Leonardo DiCaprio, Djimon Hounsou, Jennifer Connelly, Kagiso Kuypers","A fisherman, a smuggler, and a syndicate of businessmen match wits over the possession of a priceless diamond. (143 mins.)", Edward Zwick, Leonardo DiCaprio,8.0,Blood Diamond,428119.0,(2006),82
"https://images-na.ssl-images-amazon.com/images/M/MV5BNGNhYWY4M2ItZTFjOC00YmRiLTk4YTUtOGIxNjNjOGU2MTA1XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1._SY209_CR1,0,140,209_.jpg"," Isabella Rossellini, Kyle MacLachlan, Dennis Hopper, Laura Dern","The discovery of a severed human ear found in a field leads a young man on an investigation related to a beautiful, mysterious nightclub singer and a group of psychopathic criminals who have kidnapped her child. (120 mins.)", David Lynch, Isabella Rossellini,7.8,Blue Velvet,145636.0,(1986),83
"https://images-na.ssl-images-amazon.com/images/M/MV5BMjM2MDgxMDg0Nl5BMl5BanBnXkFtZTgwNTM2OTM5NDE@._V1._SX140_CR0,0,140,209_.jpg"," Sam Neill, Laura Dern, Jeff Goldblum, Richard Attenborough","During a preview tour, a theme park suffers a major power breakdown that allows its cloned dinosaur exhibits to run amok. (127 mins.)", Steven Spielberg, Sam Neill,8.1,Jurassic Park,680767.0,(1993),84
"https://images-na.ssl-images-amazon.com/images/M/MV5BYjA0NDMyYTgtMDgxOC00NGE0LWJkOTQtNDRjMjEzZmU0ZTQ3XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1._SY209_CR0,0,140,209_.jpg"," Antonio Banderas, Salma Hayek, Joaquim de Almeida, Cheech Marin",A gunslinger is embroiled in a war with a local drug runner. (104 mins.), Robert Rodriguez, Antonio Banderas,7.2,Desperado,147301.0,(1995),85
"https://images-na.ssl-images-amazon.com/images/M/MV5BNjdhNzZlYzYtYTBlNS00NTJiLWI2ZWUtMDI2YzI2MzM5NjY4XkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1._SX140_CR0,0,140,209_.jpg"," Robert De Niro, Nick Nolte, Jessica Lange, Juliette Lewis","A convicted rapist, released from prison after serving a fourteen-year sentence, stalks the family of the lawyer who originally defended him. (128 mins.)", Martin Scorsese, Robert De Niro,7.3,Cape Fear,137605.0,(1991),86
"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ1NzM2ODQxNF5BMl5BanBnXkFtZTcwMDczMDU1MQ@@._V1._SY209_CR0,0,140,209_.jpg"," Philip Seymour Hoffman, Ethan Hawke, Albert Finney, Marisa Tomei","When two brothers organize the robbery of their parents' jewelry store the job goes horribly wrong, triggering a series of events that sends them, their father and one brother's wife hurtling towards a shattering climax. (117 mins.)", Sidney Lumet, Philip Seymour Hoffman,7.3,Before the Devil Knows You're Dead,85379.0,(2007),87
"https://images-na.ssl-images-amazon.com/images/M/MV5BMjIxOTI0MjU5NV5BMl5BanBnXkFtZTgwNzM4OTk4NTE@._V1._SY209_CR0,0,140,209_.jpg"," Tom Hanks, Mark Rylance, Alan Alda, Amy Ryan","During the Cold War, an American lawyer is recruited to defend an arrested Soviet spy in court, and then help the CIA facilitate an exchange of the spy for the Soviet captured American U2 spy plane pilot, Francis Gary Powers. (142 mins.)", Steven Spielberg, Tom Hanks,7.6,Bridge of Spies,225735.0,(2015),88
"https://images-na.ssl-images-amazon.com/images/M/MV5BNmY4ZGFjYTYtMDNmYi00ZDM4LWFjYTgtNmNlZjBmMzg0MzQ3XkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1._SY209_CR0,0,140,209_.jpg"," Jodie Foster, Kristen Stewart, Forest Whitaker, Dwight Yoakam","A divorced woman and her diabetic daughter take refuge in their newly-purchased house's safe room, when three men break-in, searching for a missing fortune. (112 mins.)", David Fincher, Jodie Foster,6.8,Panic Room,219679.0,(2002),89
"https://images-na.ssl-images-amazon.com/images/M/MV5BMTY0NDY3MDMxN15BMl5BanBnXkFtZTcwOTM5NzMzOQ@@._V1._SX140_CR0,0,140,209_.jpg"," Jesse Eisenberg, Common, Mark Ruffalo, Woody Harrelson","An F.B.I. Agent, and an Interpol Detective, track a team of illusionists, who pull off bank heists during their performances, and reward their audiences with the money. (115 mins.)", Louis Leterrier, Jesse Eisenberg,7.3,Now You See Me,502363.0,(2013),90
"https://images-na.ssl-images-amazon.com/images/M/MV5BYzg5YmUyNGMtMThiNS00MjA2LTgwZDctNDlhM2RkZDNmZmRkXkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1._SY209_CR0,0,140,209_.jpg"," Arnold Schwarzenegger, Jamie Lee Curtis, Tom Arnold, Bill Paxton","A fearless, globe-trotting, terrorist-battling secret agent has his life turned upside down when he discovers his wife might be having an affair with a used car salesman while terrorists smuggle nuclear war heads into the United States. (141 mins.)", James Cameron, Arnold Schwarzenegger,7.2,True Lies,202062.0,(1994),91
"https://images-na.ssl-images-amazon.com/images/M/MV5BMTczMzIzMTQ1OV5BMl5BanBnXkFtZTYwMDQwNjk2._V1._SY209_CR0,0,140,209_.jpg"," Viggo Mortensen, Maria Bello, Ed Harris, William Hurt","A mild-mannered man becomes a local hero through an act of violence, which sets off repercussions that will shake his family to its very core. (96 mins.)", David Cronenberg, Viggo Mortensen,7.5,A History of Violence,198174.0,(2005),92
"https://images-na.ssl-images-amazon.com/images/M/MV5BMTcxNDQ5MzAyOV5BMl5BanBnXkFtZTYwMjkxMTU3._V1._SX140_CR0,0,140,209_.jpg"," Colin Farrell, Kiefer Sutherland, Forest Whitaker, Radha Mitchell","Stuart Shepard finds himself trapped in a phone booth, pinned down by an extortionist's sniper rifle. (81 mins.)", Joel Schumacher, Colin Farrell,7.1,Phone Booth,220871.0,(2002),93
"https://images-na.ssl-images-amazon.com/images/M/MV5BMzE0NGQ5YWYtNWRkYy00NzNhLWI5YzMtM2NjZjU4ZWEwM2QyXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1._SY209_CR3,0,140,209_.jpg"," Jake Gyllenhaal, Michelle Monaghan, Vera Farmiga, Jeffrey Wright",A soldier wakes up in someone else's body and discovers he's part of an experimental government program to find the bomber of a commuter train. A mission he has only 8 minutes to complete. (93 mins.), Duncan Jones, Jake Gyllenhaal,7.5,Source Code,412455.0,(2011),94
"https://images-na.ssl-images-amazon.com/images/M/MV5BNzQzMzJhZTEtOWM4NS00MTdhLTg0YjgtMjM4MDRkZjUwZDBlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1._SY209_CR0,0,140,209_.jpg"," Harrison Ford, Rutger Hauer, Sean Young, Edward James Olmos",A blade runner must pursue and try to terminate four replicants who stole a ship in space and have returned to Earth to find their creator. (117 mins.), Ridley Scott, Harrison Ford,8.2,Blade Runner,506623.0,(1982),95
"https://images-na.ssl-images-amazon.com/images/M/MV5BN2U1YzdhYWMtZWUzMi00OWI1LWFkM2ItNWVjM2YxMGQ2MmNhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1._SY209_CR2,0,140,209_.jpg"," Jake Gyllenhaal, Rene Russo, Bill Paxton, Riz Ahmed","When Louis Bloom, a con man desperate for work, muscles into the world of L.A. crime journalism, he blurs the line between observer and participant to become the star of his own story. (118 mins.)", Dan Gilroy, Jake Gyllenhaal,7.9,Nightcrawler,343766.0,(2014),96
"https://images-na.ssl-images-amazon.com/images/M/MV5BYTdmZmY3Y2QtNjU5NC00OGUxLTg3MWQtMmE2ODM5Mzg3MzcyL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1._SY209_CR4,0,140,209_.jpg"," Kurt Russell, ZoÃ« Bell, Rosario Dawson, Vanessa Ferlito","Two separate sets of voluptuous women are stalked at different times by a scarred stuntman who uses his ""death proof"" cars to execute his murderous plans. (113 mins.)", Quentin Tarantino, Kurt Russell,7.1,Death Proof,223859.0,(2007),97
"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQxNjc2NzAwNF5BMl5BanBnXkFtZTcwMDg3NzMzMw@@._V1._SY209_CR0,0,140,209_.jpg"," Jake Gyllenhaal, Robert Downey Jr., Mark Ruffalo, Anthony Edwards","In the late 1960s/early 1970s, a San Francisco cartoonist becomes an amateur detective obsessed with tracking down the Zodiac Killer, an unidentified individual who terrorizes Northern California with a killing spree. (157 mins.)", David Fincher, Jake Gyllenhaal,7.7,Zodiac,340127.0,(2007),98
"https://images-na.ssl-images-amazon.com/images/M/MV5BYzVmMTdjOTYtOTJkYS00ZTg2LWExNTgtNzA1N2Y0MDgwYWFhXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1._SX140_CR0,0,140,209_.jpg"," Willem Dafoe, Sean Patrick Flanery, Norman Reedus, David Della Rocco",Fraternal twins set out to rid Boston of the evil men operating there while being tracked down by an FBI agent. (108 mins.), Troy Duffy, Willem Dafoe,7.9,The Boondock Saints,206273.0,(1999),99
"https://images-na.ssl-images-amazon.com/images/M/MV5BMTg2MTc0ODEwOV5BMl5BanBnXkFtZTgwNDAyOTY1MDI@._V1._SY209_CR2,0,140,209_.jpg"," Taraneh Alidoosti, Shahab Hosseini, Babak Karimi, Mina Sadati","While both participating in a production of ""Death of a Salesman,"" a teacher's wife is assaulted in her new home, which leaves him determined to find the perpetrator over his wife's traumatized objections. (124 mins.)", Asghar Farhadi, Taraneh Alidoosti,7.9,The Salesman,27374.0,(2016),100
